1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.371301 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1789795349.371305 cmd_parse_build_commands 0:4 0:2 0:1: --
1789795349.371308 cmd_parse_build_commands 0:4 0:2 0:2: %%
1789795349.371313 cmd_parse_build_commands 0:0: command-prompt
1789795349.371317 cmd_parse_build_commands 0:1: -I#S
1789795349.371321 cmd_parse_build_commands 0:2 0:0: rename-session
1789795349.371325 cmd_parse_build_commands 0:2 0:1: --
1789795349.371329 cmd_parse_build_commands 0:2 0:2: %%
1789795349.371333 cmd_parse_build_commands 0:0: rename-session
1789795349.371337 cmd_parse_build_commands 0:1: --
1789795349.371341 cmd_parse_build_commands 0:2: %%
1789795349.371347 args_parse_flags: next --
1789795349.371351 args_parse: flags end at 2 of 3
1789795349.371355 args_parse: 2 = %% (type STRING)
1789795349.371361 cmd_parse_build_commands: rename-session "%%"
1789795349.371365 args_parse_flags: next -I#S
1789795349.371371 args_parse_flag_argument: -I = #S
1789795349.371375 args_parse: flags end at 2 of 3
1789795349.371385 args_parse: 2 = rename-session "%%" (type COMMANDS)
1789795349.371394 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1789795349.371399 args_parse_flags: next -N
1789795349.371403 args_parse_flag_argument: -N = Rename current session
1789795349.371407 args_parse_flags: next $
1789795349.371411 args_parse: flags end at 3 of 5
1789795349.371415 args_parse: 3 = $ (type STRING)
1789795349.371423 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1789795349.371434 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1789795349.371445 cmdq_get_command: [bind-key/0x55fd54aa8160] group 62
1789795349.371449 cmdq_append <global>: [bind-key/0x55fd54aa8160]
1789795349.371454 yylex_token: end at WS
1789795349.371458 yylex_token: bind
1789795349.371463 yylex_token: end at WS
1789795349.371466 yylex_token: -N
1789795349.371471 yylex_token: end at WS
1789795349.371475 yylex_token: Split window horizontally
1789795349.371479 yylex_get_word: %
1789795349.371483 yylex_token: end at WS
1789795349.371487 yylex_token: split-window
1789795349.371490 yylex_token: end at WS
1789795349.371494 yylex_token: -h
1789795349.371499 cmd_parse_build_commands 0:0: bind
1789795349.371502 cmd_parse_build_commands 0:1: -N
1789795349.371506 cmd_parse_build_commands 0:2: Split window horizontally
1789795349.371510 cmd_parse_build_commands 0:3: %
1789795349.371514 cmd_parse_build_commands 0:4 0:0: split-window
1789795349.371518 cmd_parse_build_commands 0:4 0:1: -h
1789795349.371524 cmd_parse_build_commands 0:0: split-window
1789795349.371528 cmd_parse_build_commands 0:1: -h
1789795349.371537 args_parse_flags: next -h
1789795349.371543 args_parse_flags: -h
1789795349.371547 args_parse: flags end at 2 of 2
1789795349.371553 cmd_parse_build_commands: split-window -h
1789795349.371557 args_parse_flags: next -N
1789795349.371561 args_parse_flag_argument: -N = Split window horizontally
1789795349.371565 args_parse_flags: next %
1789795349.371568 args_parse: flags end at 3 of 5
1789795349.371572 args_parse: 3 = % (type STRING)
1789795349.371577 args_parse: 4 = split-window -h (type COMMANDS)
1789795349.371586 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1789795349.371593 cmdq_get_command: [bind-key/0x55fd54aa86c0] group 74
1789795349.371597 cmdq_append <global>: [bind-key/0x55fd54aa86c0]
1789795349.371601 yylex_token: end at WS
1789795349.371604 yylex_token: bind
1789795349.371608 yylex_token: end at WS
1789795349.371612 yylex_token: -N
1789795349.371616 yylex_token: end at WS
1789795349.371621 yylex_token: Kill current window
1789795349.371625 yylex_token: end at WS
1789795349.371628 yylex_token: &
1789795349.371633 yylex_token: end at WS
1789795349.371637 yylex_token: confirm-before
1789795349.371641 yylex_token: end at WS
1789795349.371645 yylex_token: -pkill-window #W? (y/n)
1789795349.371649 yylex_token: end at WS
1789795349.371653 yylex_token: kill-window
1789795349.371659 cmd_parse_build_commands 0:0: bind
1789795349.371663 cmd_parse_build_commands 0:1: -N
1789795349.371667 cmd_parse_build_commands 0:2: Kill current window
1789795349.371670 cmd_parse_build_commands 0:3: &
1789795349.371675 cmd_parse_build_commands 0:4 0:0: confirm-before
1789795349.371679 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1789795349.371683 cmd_parse_build_commands 0:4 0:2: kill-window
1789795349.371687 cmd_parse_build_commands 0:0: confirm-before
1789795349.371691 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1789795349.371695 cmd_parse_build_commands 0:2: kill-window
1789795349.371700 args_parse_flags: next -pkill-window #W? (y/n)
1789795349.371704 args_parse_flag_argument: -p = kill-window #W? (y/n)
1789795349.371709 args_parse_flags: next kill-window
1789795349.371713 args_parse: flags end at 2 of 3
1789795349.371717 args_parse: 2 = kill-window (type STRING)
1789795349.371725 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1789795349.371730 args_parse_flags: next -N
1789795349.371734 args_parse_flag_argument: -N = Kill current window
1789795349.371738 args_parse_flags: next &
1789795349.371741 args_parse: flags end at 3 of 5
1789795349.371745 args_parse: 3 = & (type STRING)
1789795349.371753 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1789795349.371763 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1789795349.371769 cmdq_get_command: [bind-key/0x55fd54aa8c70] group 82
1789795349.371773 cmdq_append <global>: [bind-key/0x55fd54aa8c70]
1789795349.371777 yylex_token: end at WS
1789795349.371785 yylex_token: bind
1789795349.371791 yylex_token: end at WS
1789795349.371794 yylex_token: -N
1789795349.371800 yylex_token: end at WS
1789795349.371803 yylex_token: Prompt for window index to select
1789795349.371807 yylex_token: end at WS
1789795349.371811 yylex_token: '
1789795349.371815 yylex_token: end at WS
1789795349.371819 yylex_token: command-prompt
1789795349.371822 yylex_token: end at WS
1789795349.371826 yylex_token: -T
1789795349.371830 yylex_token: end at WS
1789795349.371834 yylex_token: window-target
1789795349.371838 yylex_token: end at WS
1789795349.371841 yylex_token: -pindex
1789795349.371845 yylex_token: end at WS
1789795349.371850 yylex_token: select-window
1789795349.371853 yylex_token: end at WS
1789795349.371856 yylex_token: -t
1789795349.371860 yylex_token: end at WS
1789795349.371864 yylex_token: :%%
1789795349.371870 cmd_parse_build_commands 0:0: bind
1789795349.371876 cmd_parse_build_commands 0:1: -N
1789795349.371881 cmd_parse_build_commands 0:2: Prompt for window index to select
1789795349.371885 cmd_parse_build_commands 0:3: '
1789795349.371889 cmd_parse_build_commands 0:4 0:0: command-prompt
1789795349.371892 cmd_parse_build_commands 0:4 0:1: -T
1789795349.371896 cmd_parse_build_commands 0:4 0:2: window-target
1789795349.371900 cmd_parse_build_commands 0:4 0:3: -pindex
1789795349.371908 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1789795349.371912 cmd_parse_build_commands 0:4 0:4 0:1: -t
1789795349.371916 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1789795349.371921 cmd_parse_build_commands 0:0: command-prompt
1789795349.371925 cmd_parse_build_commands 0:1: -T
1789795349.371929 cmd_parse_build_commands 0:2: window-target
1789795349.371932 cmd_parse_build_commands 0:3: -pindex
1789795349.371937 cmd_parse_build_commands 0:4 0:0: select-window
1789795349.371940 cmd_parse_build_commands 0:4 0:1: -t
1789795349.371944 cmd_parse_build_commands 0:4 0:2: :%%
1789795349.371949 cmd_parse_build_commands 0:0: select-window
1789795349.371954 cmd_parse_build_commands 0:1: -t
1789795349.371957 cmd_parse_build_commands 0:2: :%%
1789795349.371964 args_parse_flags: next -t
1789795349.371968 args_parse_flag_argument: -t = :%%
1789795349.371972 args_parse: flags end at 3 of 3
1789795349.371978 cmd_parse_build_commands: select-window -t ":%%"
1789795349.371983 args_parse_flags: next -T
1789795349.371987 args_parse_flag_argument: -T = window-target
1789795349.371991 args_parse_flags: next -pindex
1789795349.371995 args_parse_flag_argument: -p = index
1789795349.371999 args_parse: flags end at 4 of 5
1789795349.372005 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1789795349.372014 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1789795349.372018 args_parse_flags: next -N
1789795349.372022 args_parse_flag_argument: -N = Prompt for window index to select
1789795349.372026 args_parse_flags: next '
1789795349.372029 args_parse: flags end at 3 of 5
1789795349.372033 args_parse: 3 = ' (type STRING)
1789795349.372042 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1789795349.372057 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1789795349.372063 cmdq_get_command: [bind-key/0x55fd54aa9af0] group 90
1789795349.372068 cmdq_append <global>: [bind-key/0x55fd54aa9af0]
1789795349.372072 yylex_token: end at WS
1789795349.372075 yylex_token: bind
1789795349.372079 yylex_token: end at WS
1789795349.372082 yylex_token: -N
1789795349.372087 yylex_token: end at WS
1789795349.372090 yylex_token: New floating pane
1789795349.372094 yylex_token: end at WS
1789795349.372097 yylex_token: *
1789795349.372101 yylex_token: end at WS
1789795349.372105 yylex_token: new-pane
1789795349.372109 cmd_parse_build_commands 0:0: bind
1789795349.372113 cmd_parse_build_commands 0:1: -N
1789795349.372117 cmd_parse_build_commands 0:2: New floating pane
1789795349.372121 cmd_parse_build_commands 0:3: *
1789795349.372129 cmd_parse_build_commands 0:4 0:0: new-pane
1789795349.372135 cmd_parse_build_commands 0:0: new-pane
1789795349.372140 args_parse: flags end at 1 of 1
1789795349.372144 cmd_parse_build_commands: new-pane
1789795349.372148 args_parse_flags: next -N
1789795349.372151 args_parse_flag_argument: -N = New floating pane
1789795349.372154 args_parse_flags: next *
1789795349.372158 args_parse: flags end at 3 of 5
1789795349.372161 args_parse: 3 = * (type STRING)
1789795349.372165 args_parse: 4 = new-pane (type COMMANDS)
1789795349.372172 cmd_parse_build_commands: bind-key -N "New floating pane" * { new-pane }
1789795349.372177 cmdq_get_command: [bind-key/0x55fd54aa9890] group 102
1789795349.372191 cmdq_append <global>: [bind-key/0x55fd54aa9890]
1789795349.372196 yylex_token: end at WS
1789795349.372201 yylex_token: bind
1789795349.372206 yylex_token: end at WS
1789795349.372209 yylex_token: -N
1789795349.372214 yylex_token: end at WS
1789795349.372217 yylex_token: Switch to previous client
1789795349.372223 yylex_token: end at WS
1789795349.372226 yylex_token: (
1789795349.372230 yylex_token: end at WS
1789795349.372233 yylex_token: switch-client
1789795349.372237 yylex_token: end at WS
1789795349.372241 yylex_token: -p
1789795349.372246 cmd_parse_build_commands 0:0: bind
1789795349.372249 cmd_parse_build_commands 0:1: -N
1789795349.372253 cmd_parse_build_commands 0:2: Switch to previous client
1789795349.372256 cmd_parse_build_commands 0:3: (
1789795349.372261 cmd_parse_build_commands 0:4 0:0: switch-client
1789795349.372264 cmd_parse_build_commands 0:4 0:1: -p
1789795349.372269 cmd_parse_build_commands 0:0: switch-client
1789795349.372272 cmd_parse_build_commands 0:1: -p
1789795349.372280 args_parse_flags: next -p
1789795349.372283 args_parse_flags: -p
1789795349.372287 args_parse: flags end at 2 of 2
1789795349.372292 cmd_parse_build_commands: switch-client -p
1789795349.372296 args_parse_flags: next -N
1789795349.372299 args_parse_flag_argument: -N = Switch to previous client
1789795349.372305 args_parse_flags: next (
1789795349.372308 args_parse: flags end at 3 of 5
1789795349.372311 args_parse: 3 = ( (type STRING)
1789795349.372315 args_parse: 4 = switch-client -p (type COMMANDS)
1789795349.372327 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1789795349.372333 cmdq_get_command: [bind-key/0x55fd54aaa0a0] group 110
1789795349.372336 cmdq_append <global>: [bind-key/0x55fd54aaa0a0]
1789795349.372340 yylex_token: end at WS
1789795349.372343 yylex_token: bind
1789795349.372347 yylex_token: end at WS
1789795349.372350 yylex_token: -N
1789795349.372354 yylex_token: end at WS
1789795349.372357 yylex_token: Switch to next client
1789795349.372360 yylex_token: end at WS
1789795349.372363 yylex_token: )
1789795349.372367 yylex_token: end at WS
1789795349.372371 yylex_token: switch-client
1789795349.372376 yylex_token: end at WS
1789795349.372380 yylex_token: -n
1789795349.372384 cmd_parse_build_commands 0:0: bind
1789795349.372389 cmd_parse_build_commands 0:1: -N
1789795349.372393 cmd_parse_build_commands 0:2: Switch to next client
1789795349.372396 cmd_parse_build_commands 0:3: )
1789795349.372400 cmd_parse_build_commands 0:4 0:0: switch-client
1789795349.372403 cmd_parse_build_commands 0:4 0:1: -n
1789795349.372408 cmd_parse_build_commands 0:0: switch-client
1789795349.372412 cmd_parse_build_commands 0:1: -n
1789795349.372417 args_parse_flags: next -n
1789795349.372421 args_parse_flags: -n
1789795349.372424 args_parse: flags end at 2 of 2
1789795349.372429 cmd_parse_build_commands: switch-client -n
1789795349.372433 args_parse_flags: next -N
1789795349.372436 args_parse_flag_argument: -N = Switch to next client
1789795349.372439 args_parse_flags: next )
1789795349.372443 args_parse: flags end at 3 of 5
1789795349.372446 args_parse: 3 = ) (type STRING)
1789795349.372450 args_parse: 4 = switch-client -n (type COMMANDS)
1789795349.372457 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1789795349.372462 cmdq_get_command: [bind-key/0x55fd54aaa5f0] group 118
1789795349.372471 cmdq_append <global>: [bind-key/0x55fd54aaa5f0]
1789795349.372476 yylex_token: end at WS
1789795349.372479 yylex_token: bind
1789795349.372483 yylex_token: end at WS
1789795349.372486 yylex_token: -N
1789795349.372490 yylex_token: end at WS
1789795349.372493 yylex_token: Rename current window
1789795349.372496 yylex_token: end at WS
1789795349.372500 yylex_token: ,
1789795349.372503 yylex_token: end at WS
1789795349.372507 yylex_token: command-prompt
1789795349.372510 yylex_token: end at WS
1789795349.372513 yylex_token: -I#W
1789795349.372517 yylex_token: end at WS
1789795349.372520 yylex_token: rename-window
1789795349.372524 yylex_token: end at WS
1789795349.372527 yylex_token: --
1789795349.372531 yylex_token: end at WS
1789795349.372534 yylex_token: %%
1789795349.372539 cmd_parse_build_commands 0:0: bind
1789795349.372543 cmd_parse_build_commands 0:1: -N
1789795349.372547 cmd_parse_build_commands 0:2: Rename current window
1789795349.372550 cmd_parse_build_commands 0:3: ,
1789795349.372555 cmd_parse_build_commands 0:4 0:0: command-prompt
1789795349.372561 cmd_parse_build_commands 0:4 0:1: -I#W
1789795349.372566 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1789795349.372569 cmd_parse_build_commands 0:4 0:2 0:1: --
1789795349.372573 cmd_parse_build_commands 0:4 0:2 0:2: %%
1789795349.372577 cmd_parse_build_commands 0:0: command-prompt
1789795349.372581 cmd_parse_build_commands 0:1: -I#W
1789795349.372587 cmd_parse_build_commands 0:2 0:0: rename-window
1789795349.372591 cmd_parse_build_commands 0:2 0:1: --
1789795349.372594 cmd_parse_build_commands 0:2 0:2: %%
1789795349.372599 cmd_parse_build_commands 0:0: rename-window
1789795349.372603 cmd_parse_build_commands 0:1: --
1789795349.372606 cmd_parse_build_commands 0:2: %%
1789795349.372612 args_parse_flags: next --
1789795349.372616 args_parse: flags end at 2 of 3
1789795349.372620 args_parse: 2 = %% (type STRING)
1789795349.372626 cmd_parse_build_commands: rename-window "%%"
1789795349.372631 args_parse_flags: next -I#W
1789795349.372635 args_parse_flag_argument: -I = #W
1789795349.372639 args_parse: flags end at 2 of 3
1789795349.372644 args_parse: 2 = rename-window "%%" (type COMMANDS)
1789795349.372654 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1789795349.372658 args_parse_flags: next -N
1789795349.372662 args_parse_flag_argument: -N = Rename current window
1789795349.372666 args_parse_flags: next ,
1789795349.372670 args_parse: flags end at 3 of 5
1789795349.372674 args_parse: 3 = , (type STRING)
1789795349.372682 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1789795349.372693 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1789795349.372699 cmdq_get_command: [bind-key/0x55fd54aa8ee0] group 126
1789795349.372703 cmdq_append <global>: [bind-key/0x55fd54aa8ee0]
1789795349.372708 yylex_token: end at WS
1789795349.372711 yylex_token: bind
1789795349.372715 yylex_token: end at WS
1789795349.372719 yylex_token: -N
1789795349.372724 yylex_token: end at WS
1789795349.372728 yylex_token: Delete the most recent paste buffer
1789795349.372732 yylex_token: end at WS
1789795349.372737 yylex_token: -
1789795349.372741 yylex_token: end at WS
1789795349.372745 yylex_token: delete-buffer
1789795349.372750 cmd_parse_build_commands 0:0: bind
1789795349.372754 cmd_parse_build_commands 0:1: -N
1789795349.372758 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1789795349.372762 cmd_parse_build_commands 0:3: -
1789795349.372766 cmd_parse_build_commands 0:4 0:0: delete-buffer
1789795349.372771 cmd_parse_build_commands 0:0: delete-buffer
1789795349.372776 args_parse: flags end at 1 of 1
1789795349.372780 cmd_parse_build_commands: delete-buffer
1789795349.372784 args_parse_flags: next -N
1789795349.372800 args_parse_flag_argument: -N = Delete the most recent paste buffer
1789795349.372804 args_parse_flags: next -
1789795349.372808 args_parse: flags end at 3 of 5
1789795349.372812 args_parse: 3 = - (type STRING)
1789795349.372833 args_parse: 4 = delete-buffer (type COMMANDS)
1789795349.372841 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1789795349.372849 cmdq_get_command: [bind-key/0x55fd54aab0a0] group 138
